folder,cite_key,title,authors,year,doi,url,tags,relevancy,folder_matches_cite_key,quality_issues,quality_score
beltran_2023,beltran_2023,"ArticleCo-Design, Development, and Evaluation of a Health Monitoring Tool Using Smartwatch Data: A Proof-of-Concept Study",Fernando Beltran,2023,10.3390/fi15030111,https://doi.org/10.3390/fi15030111,"ai, healthcare, integration, machine_learning, memory, personal, privacy, survey",Low,Yes,None,10/10
bendiken_2024,bendiken_2024,KNOW–A Real-World Ontology for Knowledge Capture with Large Language Models,Arto Bendiken,2024,,,"ai, children, healthcare, knowledge_graph, llm, machine_learning, ontology, pediatric, personal, semantic, temporal",Low,Yes,doi_missing,9/10
berkeley_2017,berkeley_2017,Quality and Relevance Metrics for Selection of Multimodal Pretraining Data,Roshan Rao UC Berkeley,2017,,,"ai, machine_learning, semantic",Low,Yes,doi_missing,9/10
berlin_2014,berlin_2014,Benchmarking Scalability and Elasticity of Distributed Database Systems,"Markus Klems Technische Universitat Berlin ¨ Information Systems Engineering Group Berlin, Germany mk@ise.tu-berlin.de",2014,,,"ai, federated, integration, knowledge_graph, machine_learning, memory",Medium,Yes,doi_missing,9/10
bernard_2024,bernard_2024,PKG API: A Tool for Personal Knowledge Graph Management,"Nolwenn Bernard, Krisztian Balog, Ivica Kostric, Petra Galuščáková, Martin G. Skjæveland, Weronika Łajewska, Vinay Setty",2024,10.48550/arXiv.2402.07540,https://arxiv.org/abs/2402.07540,"ai, knowledge_graph, llm, ontology, personal, privacy, semantic, survey",High,Yes,None,10/10
bianchini_2022,bianchini_2022,A semantics-enabled approach for personalised Data Lake exploration,"Devis Bianchini, Valeria De Antonellis",2022,10.2785/56118,https://doi.org/10.2785/56118,"ai, federated, heterogeneous, integration, machine_learning, ontology, personal, semantic, survey, temporal",Low,Yes,None,10/10
bikakis_2021,bikakis_2021,Pattern-based design applied to cultural heritage knowledge graphs,"Editors:Antonis Bikakis, UK; Beatrice Markhoff, France; Alessandro Mosca, Italy; Stéphane Jean, France; Eero Hyvönen, FinlandSolicited review:Seven anonymous reviewers",2021,10.3233/SW-200422,https://doi.org/10.3233/sw-200422,"ai, heterogeneous, integration, knowledge_graph, llm, machine_learning, memory, ontology, personal, privacy, semantic, survey, temporal",Medium,Yes,None,10/10
bloor_2018,bloor_2018,Towards a Personal Health Knowledge Graph Framework for Patient Monitoring,"Daniel Bloor, Nnamdi Ugwuoke, David Taylor, Keir Lewis, Luis Mur, Chuan Lu",2018,,,"ai, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, memory, ontology, personal, semantic, temporal",Medium,Yes,doi_missing,9/10
blvd_2013,blvd_2013,Temporal Reasoning in AI Systems,Abhishek Sharma3840 Far West Blvd,2013,,,"ai, healthcare, knowledge_graph, machine_learning, ontology, semantic, temporal",Low,Yes,doi_missing,9/10
bogachov_2018,bogachov_2018,A Lightweight Multi-Expert Generative Language Model System for Engineering Information and Knowledge Extraction,Bogdan Bogachov,2018,10.48550/arXiv.2302.04023.,https://doi.org/10.48550/arxiv.2302.04023.,"ai, integration, knowledge_graph, llm, machine_learning, memory, personal, privacy, semantic, survey",Low,Yes,None,10/10
bontempelli_2017,bontempelli_2017,Lifelong Personal Context Recognition1,"Andrea Bontempelli, Marcelo Rodas Britez, Xiaoyue Li, Haonan Zhao, Luca Erculiani, Stefano Teso, Andrea Passerini, Fausto Giunchiglia",2017,,,"ai, healthcare, heterogeneous, knowledge_graph, machine_learning, personal, semantic, survey",Low,Yes,doi_missing,9/10
boyd_2025,boyd_2025,BMC Bioinformatics,"Samuel S. Boyd, Chad Slawson, Jefrey A. Thompson",2025,10.1186/s12859-025-06063-x.,https://doi.org/10.1186/s12859-025-06063-x.,"ai, healthcare, heterogeneous, integration, knowledge_graph, llm, machine_learning, ontology, semantic",Low,Yes,None,10/10
brennan_2016,brennan_2016,Towards a knowledge driven framework for bridging the gap between software and data engineering,"Rob Brennan, Wolters Kluwer",2016,10.1016/j.jss.2018.12.017,https://doi.org/10.1016/j.jss.2018.12.017,"ai, integration, llm, machine_learning, ontology, personal, semantic, survey",Medium,Yes,None,10/10
briggs_2021,briggs_2021,A Review of Privacy-preserving Federated Learning for the Internet-of-Things,"Christopher Briggs, Zhong Fan, Peter Andras",2021,,,"ai, federated, healthcare, heterogeneous, integration, machine_learning, memory, personal, privacy, semantic, survey, temporal",Medium,Yes,doi_missing,9/10
budhdeo_2021,budhdeo_2021,Scoping review of knowledge graph applications in biomedical and healthcare sciences,Sanjay Budhdeo,2021,10.3389/fgene.2020.610798,https://doi.org/10.3389/fgene.2020.610798,"ai, digital_twin, healthcare, integration, knowledge_graph, llm, machine_learning, ontology, personal, privacy, semantic, survey",Medium,Yes,None,10/10
cai_2022,cai_2022,Temporal Knowledge Graph Completion: A Survey,"Borui Cai, Yong Xiang, Longxiang Gao, He Zhang, Yunfeng Li, Jianxin Li",2022,,,"ai, integration, knowledge_graph, llm, machine_learning, memory, semantic, survey, temporal",Low,Yes,doi_missing,9/10
cai_2023,cai_2023,Temporal Knowledge Graph Completion with Time-sensitive Relations in Hypercomplex Space,"Li Cai, Xin Mao, Zhihong Wang, Shangqing Zhao, Yuhao Zhou, Changxu Wu, Man Lan",2023,10.1007/3-540-44503-X_27,https://doi.org/10.1007/3-540-44503-x_27,"ai, heterogeneous, knowledge_graph, llm, machine_learning, memory, semantic, survey, temporal",Medium,Yes,None,10/10
caia_2024,caia_2024,A Survey on Temporal Knowledge Graph: Representation Learning and Applications,"Li Caia, Xin Mao, Yuhao Zhou, Zhaoguang Long, Changxu Wu, Man Lana, North Zhongshan Road, Industrial Engineering",2024,arXiv:2403.04782,https://arxiv.org/abs/2403.04782,"ai, heterogeneous, integration, knowledge_graph, llm, machine_learning, memory, personal, semantic, survey, temporal",High,Yes,doi_invalid_format,9/10
callahan_2024,callahan_2024,An open source knowledge graph ecosystem for the life sciences,"Tifany J. Callahan, Ignacio J. Tripodi, Adrianne L. Stefanski, Luca Cappelletti, Sanya B. Taneja, Jordan M. Wyrwa, Elena Casiraghi, Nicolas A. Matentzoglu, Justin Reese, Jonathan C. Silverstein, Charles Tapley Hoyt, Richard D. Boyce, Scott A. Malec, Deepak R. Unni, Marcin P. Joachimiak, Peter N. Robinson, Christopher J. Mungall, Emanuele Cavalleri, Tommaso Fontana, Giorgio Valentini, Marco Mesiti, Lucas A. Gillenwater, Brook Santangelo, Nicole A. Vasilevsky, Robert Hoehndorf, Tellen D. Bennett, Patrick B. Ryan, George Hripcsak, Michael G. Kahn, Michael Bada, William A. Baumgartner Jr✉& Lawrence E. Hunter",2024,10.1101/2023.02.11.528088,https://doi.org/10.1101/2023.02.11.528088,"ai, children, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, memory, ontology, pediatric, personal, semantic, survey",Low,Yes,None,10/10
cao_2020,cao_2020,Building and Using Personal Knowledge Graph to Improve Suicidal Ideation Detection on Social Media,"Lei Cao, Huijun Zhang, Ling Feng",2020,10.48550/arXiv.2012.09123,https://arxiv.org/abs/2012.09123,"PKG, Personal Knowledge Graph, Suicidal Ideation, Social Media Analysis, Mental Health Tech, Deep Learning",High,Yes,None,10/10
carbonaro_2023,carbonaro_2023,CONNECTED: leveraging digital twins and personal knowledge graphs in healthcare digitalization,"Antonella Carbonaro, Alberto Marfoglia, Filippo Nardini, Sabato Mellone",2023,10.3389/fdgth.2023.1322428,https://doi.org/10.3389/fdgth.2023.1322428,"ai, digital_twin, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, personal, privacy, semantic, survey",High,Yes,None,10/10
castilloescamilla_2024,castilloescamilla_2024,The Role of Physical Activity on Spatial and Temporal Cognitive Processing in Young Women,"Joaquín Castillo-Escamilla, María del Mar Salvador-Viñas, José Manuel Cimadevilla",2024,10.3390/brainsci15050431,,"Knowledge Graph, Machine Learning, Mental Health, Temporal",Low,Yes,None,10/10
castro_2019,castro_2019,Research Knowledge Graphs: the Shifting Paradigm of Scholarly Information Representation,"Leyla Jael Castro, Benjamin Zapilko, Saurav Karmakar, Brigitte Mathiak, Markus Stocker, Wolfgang Otto",2019,10.15488/13072,https://doi.org/10.15488/13072,"ai, healthcare, heterogeneous, integration, knowledge_graph, llm, machine_learning, ontology, personal, semantic, survey",Medium,Yes,None,10/10
chakraborty_2022,chakraborty_2022,Personal Research Knowledge Graphs,"Prantika Chakraborty, Sudakshina Dutta, Debarshi Kumar Sanyal",2022,,,"ai, knowledge_graph, machine_learning, personal, privacy, semantic, survey, temporal",High,Yes,doi_missing,9/10
chakraborty_2023,chakraborty_2023,A Comprehensive Survey of Personal Knowledge Graphs,"Prantika Chakraborty, Debarshi Kumar Sanyal",2023,10.1002/widm.1513,https://doi.org/10.1002/widm.1513,"ai, children, knowledge_graph, llm, machine_learning, memory, ontology, pediatric, personal, privacy, semantic, survey, temporal",High,Yes,None,10/10
challenges_2005,challenges_2005,MARK: Memory Augmented Refinement of Knowledge,To overcome these challenges,2005,,,"ai, healthcare, integration, knowledge_graph, llm, machine_learning, memory, personal, semantic, survey, temporal",Medium,Yes,doi_missing,9/10
challenges_2021,challenges_2021,"XIN PENG, Fudan University, China CHONG WANG, Fudan University, China MINGWEI LIU, Sun Yat-sen University, China YILING LOU, Fudan University, China YIJIAN WU, Fudan University, China","To address these challenges, we propose the concept, framework of Code Digital Twin, a conceptual representation of tacit knowledge that encapsulates the concepts, functionalities, design rationales behind code elements, co-evolving with the software. The framework structures tacit knowledge into two key categories: the artifact-oriented backbone, which establishes a foundational structure by linking concepts, functionalities to software artifacts, the rationale-centric explanations, which enrich this foundation by capturing the decisions that have shaped the system's design, evolution. The methodology for realizing a code digital twin combines structured, unstructured knowledge representations, integrating knowledge graphs, frames, textual descriptions to capture domain concepts",2021,10.1145/3611643.3616317,https://doi.org/10.1145/3611643.3616317,"ai, digital_twin, integration, knowledge_graph, llm, machine_learning, semantic, survey",Medium,Yes,None,10/10
chami_2003,chami_2003,A SysML-based Integration Framework for the Engineering of Mechatronic Systems,Mohammad Chami,2003,,,"ai, integration, machine_learning",Low,Yes,doi_missing,9/10
chan_2024,chan_2024,Multi-task Heterogeneous Graph Learning on Electronic Health Records,"Tsai Hor Chan, Guosheng Yin, Kyongtae Bae, Lequan Yua, Hong Kong, Pokfulam Road, Diagnostic Radiology",2024,arXiv:2408.07569,https://arxiv.org/abs/2408.07569,"ai, healthcare, heterogeneous, knowledge_graph, machine_learning, memory, personal, semantic, survey, temporal",High,Yes,doi_invalid_format,9/10
chang_2021,chang_2021,Sequential Recommendation with Graph Neural Networks,"Jianxin Chang, Chen Gao, Yu Zheng, Yiqun Hui, Yanan Niu, Yang Song, Depeng Jin, Yong Li",2021,10.48550/arXiv.2106.14226,https://arxiv.org/abs/2106.14226,"ai, heterogeneous, integration, knowledge_graph, memory, personal, semantic, survey, temporal",High,Yes,None,10/10
chavesfraga_2024,chavesfraga_2024,Are Knowledge Graphs Ready for the Real World? Challenges and Perspectives,"David Chaves-Fraga, Oscar Corcho, Anastasia Dimou, Maria-Esther Vidal, Ana Iglesias-Molina, Dylan Van Assche",2024,10.4230/DagRep.14.2.1,,"Blockchain, Data Integration, Federated Learning, Knowledge Graph, Machine Learning, Personal Health, Privacy, Semantic Web",High,Yes,None,10/10
chen_2020,chen_2020,A Survey on Collaborative Mechanisms Between Large and Small Language Models,"Yi Chen, JiaHao Zhao, HaoHao Han, Computer Applications",2020,,,"ai, federated, healthcare, heterogeneous, integration, knowledge_graph, llm, machine_learning, memory, personal, privacy, semantic, survey",High,Yes,doi_missing,9/10
chen_2022,chen_2022,Integrating Manifold Knowledge for Global Entity Linking with Heterogeneous Graphs,"Zhibin Chen, Yuting Wu, Yansong Feng",2022,10.1162/dint_a_00116,https://doi.org/10.1162/dint_a_00116,"ai, heterogeneous, integration, knowledge_graph, machine_learning, semantic, survey",Medium,Yes,None,10/10
chen_2023a,chen_2023a,"Knowledge Graphs for the Life Sciences: Recent Developments, Challenges and Opportunities","Jiaoyan Chen, Hang Dong, Janna Hastings, Ernesto Jiménez-Ruiz, Vanessa López, Pierre Monnin, Catia Pesquita, Petr Škoda, Valentina Tamma",2023,10.4230/TGDK.1.1.5,,,,Yes,None,10/10
chen_2023b,chen_2023b,Local-Global History-aware Contrastive Learning for Temporal Knowledge Graph Reasoning,"Wei Chen, Huaiyu Wan, Yuting Wu ∗, Shuyuan Zhao, Jiayaqi Cheng, Yuxin Li, Youfang Lin",2023,10.48550/arXiv.2312.01601,https://arxiv.org/abs/2312.01601,,High,Yes,None,10/10
chen_2024a,chen_2024a,1 Temporal Knowledge Graph Reasoning Based on Dynamic Fusion Representation Learning,Hongwei Chen,2024,10.1111/exsy.13758,,,,Yes,None,10/10
chen_2024b,chen_2024b,Medical Hallucination in Foundation Models and Their Impact on Healthcare,"Shan Chen, Shuyue Stella Li, Kumail Alhamoud, Jimin Mun, Cristina Grau, Minseok Jung, Rodrigo Gameiro, Lizhou Fan, Eugene Park, Tristan Lin, Wonjin Yoon, Maarten Sap, Yulia Tsvetkov, Paul Liang, Xuhai Xu, Xin Liu, Hyeonhoon Lee, Hae Won Park, Cynthia Breazeal",2024,10.1056/NEJMcpc1802826.,,,,Yes,None,10/10
christino_2022,christino_2022,A Theoretical Approach for Structuring and Analysing Knowledge Provenance for Visual Analytics,"L. Christino, S. Rezaeipour, E. Milios, F. Paulovich",2022,10.1111/cgf.13324,,,,Yes,None,10/10
chu_2021,chu_2021,TIMEBENCH: A Comprehensive Evaluation of Temporal Reasoning Abilities in Large Language Models,"Zheng Chu, Jingchang Chen, Qianglong Chen, Weijiang Yu, Haotian Wang, Ming Liu, Bing Qin",2021,10.18653/V1/2023.EMNLP-MAIN.298,,,,Yes,None,10/10
cinti_2024,cinti_2024,The Roadmap toward Personalized Medicine: Challenges and Opportunities,"Caterina Cinti, Maria Giovanna Trivella, Michael Joulie, Hussein Ayoub, Monika Frenzel, on behalf of the International Consortium for Personalised Medicine and Working Group 'Personalised Medicine in Healthcare' (WG2",2024,10.3390/jpm14060546,,,,Yes,None,10/10
clark_2001,clark_2001,Knowledge Patterns,"Peter Clark, John Thompson, Bruce Porter, Knowledge Systems, Texas Austin",2001,,,,,Yes,doi_missing,9/10
clau_2024,clau_2024,iText2KG: Incremental Knowledge Graphs Construction Using Large Language Models,Pierre CLÉAU,2024,arXiv:2409.03284,https://arxiv.org/abs/2409.03284,,High,Yes,doi_invalid_format,9/10
cognitiveyunp_2023,cognitiveyunp_2023,ForecastTKGQuestions: A Benchmark for Temporal Question Answering and Forecasting over Temporal Knowledge Graphs,"cognitive.yunp, zhmen, lia, hanzhen, Volker.Tres",2023,10.48550/arXiv.2208.06501,https://arxiv.org/abs/2208.06501,"Temporal Knowledge Graphs, Question Answering, Forecasting, ISWC 2023, Temporal Reasoning",High,Yes,None,10/10
cudrmauroux_2020,cudrmauroux_2020,Leveraging Knowledge Graphs for Big Data Integration: the XI Pipeline,Philippe Cudré-Mauroux,2020,10.3233/SW-190371,,"Cloud Computing, Data Integration, Knowledge Graph, Machine Learning, Recommendation System, Semantic Web",,Yes,None,10/10
d_2024,d_2024,Question answering over temporal knowledge graphs based on hierarchical semantic extraction,"extracting all the day-level time information in TKG d1, d2, . . . , d<sup>n</sup>, their corresponding time-embedded representations D<sup>d</sup><sup>1</sup> , D<sup>d</sup><sup>2</sup> , . . . , D<sup>d</sup><sup>n</sup> , we aggregate them to obtain the time embedding of monthly granularity Td:",2024,10.1109/SWC62898.2024.00207,https://ieeexplore.ieee.org/document/10924876/,"Temporal Knowledge Graphs, Question Answering, Temporal Reasoning, Multi-granularity",Medium,Yes,None,10/10
das_2025,das_2025,Detection-Fusion for Knowledge Graph Extraction from Videos,"Taniya Das, Louis Mahon, Thomas Lukasiewicz",2025,10.48550/arXiv.2501.00136,https://arxiv.org/abs/2501.00136,,High,Yes,None,10/10
dengel_2023,dengel_2023,Towards Self-organizing Personal Knowledge Assistants in Evolving Corporate Memories,"Andreas Dengel, Christian Jilek, Markus Schröder, Heiko Maus, Sven Schwarz",2023,10.17026/dans-x55-69zp,,,,Yes,None,10/10
din_2019,din_2019,Towards a Flexible System Architecture for Automated Knowledge Base Construction Frameworks,Osman Din,2019,10.14778/2733004.2733069,,,,Yes,None,10/10
discovery_2024,discovery_2024,Automated Monitoring Method for Enterprise Microservices Network Operation Status Based on Database Knowledge Graph,Service Discovery,2024,10.1109/ACCESS.2024.3471689,https://ieeexplore.ieee.org/document/10704355/,"Knowledge Graphs, Enterprise Monitoring, NLP, LSTM, Microservices, Predictive Maintenance",High,Yes,None,10/10
division_2021,division_2021,Data Integration Challenges for Machine Learning in Precision Medicine,"Clinical Research Division, Mexico City, Computational Genomics Division",2021,10.3389/fmed.2021.784455/full,,,,Yes,None,10/10
doerr_2017,doerr_2017,A Workflow Model for Holistic Data Management and Semantic Interoperability in Quantitative Archival Research,Martin Doerr,2017,,,,,Yes,doi_missing,9/10
dragoni_2023,dragoni_2023,Integrating Functional Status Information into Knowledge Graphs to Support Self-Health Management,"Mauro Dragoni, Tania Bailoni, Ivan Donadello, Jean-Claude Martin, Helena Lindgren",2023,10.1162/dint_a_00203,,,,Yes,None,10/10
driskell_2021,driskell_2021,A Lexical Approach to Assessing Stress: Development and Proof- of- Concept,"Tripp Driskell, Eduardo Salas, C. Shawn Burke, James E. Driskell",2021,,,,,Yes,doi_missing,9/10
du_2024,du_2024,CTGNN: Crystal Transformer Graph Neural Network for Crystal Material Property Prediction,"Zijian Du, Luozhijie Jin, Le Shu, Yan Cen, Yuanfeng Xu, Yongfeng Mei",2024,,,,,Yes,doi_missing,9/10
dunbar_2022,dunbar_2022,Driving Digital Engineering Integration and Interoperability Through Semantic Integration of Models with Ontologies,"Daniel Dunbar, Semantic Web, Digital Engineering",2022,10.1002/sys.21592,,,,Yes,None,10/10
editor_2022,editor_2022,Research Article Privacy-Preserving Federated Graph Neural Network Learning on Non-IID Graph Data,Academic Editor,2022,,,,,Yes,doi_missing,9/10
eitan_2023,eitan_2023,Synaptic proteins in neuron-derived extracellular vesicles as biomarkers for Alzheimer's disease: novel methodology and clinical proof of concept,"Erez Eitan, Tricia Thornton-Wells, Katya Elgart, Eren Erden, Eve Gershun, Amir Levine, Olga Volpert, Mitra Azadeh, Daniel G. Smith, Dimitrios Kapogiannis",2023,10.20517/evcna.2023.13,,,,Yes,None,10/10
engineering_2020,engineering_2020,Quality-focused design patterns for digital twin systems Preprint not peer reviewed,Mechatronic Engineering,2020,10.1007/978-3-030-99108-,,,,Yes,None,10/10
esposito_2025,esposito_2025,"Generative AI for Software Architecture. Applications, Challenges, and Future Directions","Matteo Esposito, Xiaozhou Li, Sergio Moreschini, Noman Ahmad, Tomas Cerny, Karthik Vaidhyanathan, Valentina Lenarduzzi, Davide Taibi",2025,10.5281/zenodo.15032395,,,,Yes,None,10/10
fabr_2024,fabr_2024,Privacy-Preserving Graph-Based Machine Learning with Fully Homomorphic Encryption for Collaborative Anti-Money Laundering,"Singapore fabr, anupa",2024,10.48550/arXiv.2411.02926,https://arxiv.org/abs/2411.02926,"Fully Homomorphic Encryption, Privacy-Preserving ML, Collaborative Learning, Graph-based ML, Financial Security",High,Yes,None,10/10
fafrowicz_2022,fafrowicz_2022,Neural spatio‑temporal patterns of information processing related to cognitive conflict and correct or false recognitions,Magdalena Fafrowicz,2022,10.3758/s13423-019-01668-9,,,,Yes,None,10/10
fang_2020,fang_2020,"Deep Learning for Sequential Recommendation: Algorithms, Influential Factors, and Evaluations","Hui Fang, Danning Zhang, Yiheng Shu, Guibing Guo",2020,10.1145/3426723,,,,Yes,None,10/10
